key_id = s3_conn.extra_dejson.get('aws_access_key_id')
secret = s3_conn.extra_dejson.get('aws_secret_access_key')
"return ""aws_access_key_id={};aws_secret_access_key={}"".format(key_id,secret)"
final_output = expected_revenue.set_index('name')\
current_time = datetime.fromtimestamp(time.time()).strftime('%Y%m%d%H%M%S')
"s3key = ""salesforce-files/{0}.png"".format(current_time)"
path = 'https://s3.amazonaws.com/example-bucket/{0}'.format(s3key)
"new_results.append(""*_{0}_*: {1}"".format(i[0],i[1]))"
mql = pg_hook.get_pandas_df(mql_query)
new_opps = pg_hook.get_pandas_df(new_opp_query)
final_output = expected_revenue.set_index('lead_source')\
current_time = datetime.fromtimestamp(time.time()).strftime('%Y%m%d%H%M%S')
"s3key = ""salesforce-files/{0}.png"".format(current_time)"
path = 'https://s3.amazonaws.com/example-bucket/{0}'.format(s3key)
